time, m1, m2
2229, 0.540, 0.190
2230, 0.540, 0.190
2231, 0.540, 0.190
2232, 0.540, 0.190
2233, 0.540, 0.190
2234, 0.540, 0.190
2235, 0.540, 0.190
2236, 0.540, 0.190
2237, 0.540, 0.190
2238, 0.540, 0.190
2239, 0.540, 0.190
2240, 0.540, 0.190
2241, 0.540, 0.190
2242, 0.540, 0.190
2243, 0.540, 0.190
2244, 0.540, 0.190
2245, 0.540, 0.190
2246, 0.540, 0.190
2247, 0.540, 0.190
2248, 0.540, 0.190
2249, 0.540, 0.190
2250, 0.540, 0.190
2251, 0.540, 0.190
2252, 0.540, 0.190
2253, 0.540, 0.190
2254, 0.540, 0.190
2255, 0.540, 0.190
2256, 0.540, 0.190
2257, 0.540, 0.190
2258, 0.540, 0.190
2259, 0.540, 0.190
2260, 0.540, 0.190
2261, 0.540, 0.190
2262, 0.540, 0.190
2263, 0.540, 0.190
2264, 0.540, 0.190
2265, 0.540, 0.190
2266, 0.540, 0.190
2267, 0.540, 0.190
2268, 0.540, 0.190
2269, 0.540, 0.190
2270, 0.540, 0.190
2271, 0.540, 0.190
2272, 0.540, 0.190
2273, 0.540, 0.190
2274, 0.540, 0.190
2275, 0.540, 0.190
2276, 0.540, 0.190
2277, 0.540, 0.190
2278, 0.540, 0.190
2279, 0.540, 0.190
2280, 0.540, 0.190
2281, 0.540, 0.190
2282, 0.540, 0.190
2283, 0.540, 0.190
2284, 0.540, 0.190
2285, 0.540, 0.190
2286, 0.540, 0.190
2287, 0.540, 0.190
2288, 0.540, 0.190
2289, 0.540, 0.190
2290, 0.540, 0.190
2291, 0.540, 0.190
2292, 0.540, 0.190
2293, 0.540, 0.190
2294, 0.540, 0.190
2295, 0.540, 0.190
2296, 0.540, 0.190
2297, 0.540, 0.190
2298, 0.540, 0.190
2299, 0.540, 0.190
2300, 0.540, 0.190
2301, 0.540, 0.190
2302, 0.540, 0.190
2303, 0.540, 0.190
2304, 0.540, 0.190
2305, 0.540, 0.190
2306, 0.540, 0.190
2307, 0.540, 0.190
2308, 0.540, 0.190
2309, 0.540, 0.190
2310, 0.540, 0.190
2311, 0.540, 0.190
2312, 0.540, 0.190
2313, 0.540, 0.190
2314, 0.540, 0.190
2315, 0.540, 0.190
2316, 0.540, 0.190
2317, 0.540, 0.190
2318, 0.540, 0.190
2319, 0.540, 0.190
2320, 0.540, 0.190
2321, 0.540, 0.190
2322, 0.540, 0.190
2323, 0.540, 0.190
2324, 0.540, 0.190
2325, 0.540, 0.190
2326, 0.540, 0.190
2327, 0.540, 0.190
2328, 0.540, 0.190
2329, 0.540, 0.190
2330, 0.540, 0.190
2331, 0.540, 0.190
2332, 0.540, 0.190
2333, 0.540, 0.190
2334, 0.540, 0.190
2335, 0.540, 0.190
2336, 0.540, 0.190
2337, 0.540, 0.190
2338, 0.540, 0.190
2339, 0.540, 0.190
2340, 0.540, 0.190
2341, 0.540, 0.190
2342, 0.540, 0.190
2343, 0.540, 0.190
2344, 0.540, 0.190
2345, 0.540, 0.190
2346, 0.540, 0.190
2347, 0.540, 0.190
2348, 0.540, 0.190
2349, 0.540, 0.190
2350, 0.540, 0.190
2351, 0.540, 0.190
2352, 0.540, 0.190
2353, 0.540, 0.190
2354, 0.540, 0.190
2355, 0.540, 0.190
2356, 0.540, 0.190
2357, 0.540, 0.190
2358, 0.540, 0.190
2359, 0.540, 0.190
2360, 0.540, 0.190
2361, 0.540, 0.190
2362, 0.540, 0.190
2363, 0.540, 0.190
2364, 0.540, 0.190
2365, 0.540, 0.190
2366, 0.540, 0.190
2367, 0.540, 0.190
2368, 0.540, 0.190
2369, 0.540, 0.190
2370, 0.540, 0.190
2371, 0.540, 0.190
2372, 0.540, 0.190
2373, 0.540, 0.190
2374, 0.540, 0.190
2375, 0.540, 0.190
2376, 0.540, 0.190
2377, 0.540, 0.190
2378, 0.540, 0.190
2379, 0.540, 0.190
2380, 0.540, 0.190
2381, 0.540, 0.190
2382, 0.540, 0.190
2383, 0.540, 0.190
2384, 0.540, 0.190
2385, 0.540, 0.190
2386, 0.540, 0.190
2387, 0.540, 0.190
2388, 0.540, 0.190
2389, 0.540, 0.190
2390, 0.540, 0.190
2391, 0.540, 0.190
2392, 0.540, 0.190
2393, 0.540, 0.190
2394, 0.540, 0.190
2395, 0.540, 0.190
2396, 0.540, 0.190
2397, 0.540, 0.190
2398, 0.540, 0.190
2399, 0.540, 0.190
2400, 0.540, 0.190
2401, 0.540, 0.190
2402, 0.540, 0.190
2403, 0.540, 0.190
2404, 0.540, 0.190
2405, 0.540, 0.190
2406, 0.540, 0.190
2407, 0.540, 0.190
2408, 0.540, 0.190
2409, 0.540, 0.190
2410, 0.540, 0.190
2411, 0.540, 0.190
2412, 0.540, 0.190
2413, 0.540, 0.190
2414, 0.540, 0.190
2415, 0.540, 0.190
2416, 0.540, 0.190
2417, 0.540, 0.190
2418, 0.540, 0.190
2419, 0.540, 0.190
2420, 0.540, 0.190
2421, 0.540, 0.190
2422, 0.540, 0.190
2423, 0.540, 0.190
2424, 0.540, 0.190
2425, 0.540, 0.190
2426, 0.540, 0.190
2427, 0.540, 0.190
2428, 0.540, 0.190
2429, 0.540, 0.190
2430, 0.540, 0.190
2431, 0.540, 0.190
2432, 0.540, 0.190
2433, 0.540, 0.190
2434, 0.540, 0.190
2435, 0.540, 0.190
2436, 0.540, 0.190
2437, 0.540, 0.190
2438, 0.540, 0.190
2439, 0.540, 0.190
2440, 0.540, 0.190
2441, 0.540, 0.190
2442, 0.540, 0.190
2443, 0.540, 0.190
2444, 0.540, 0.190
2445, 0.540, 0.190
2446, 0.540, 0.190
2447, 0.540, 0.190
2448, 0.540, 0.190
2449, 0.540, 0.190
2450, 0.540, 0.190
2451, 0.540, 0.190
2452, 0.540, 0.190
2453, 0.540, 0.190
2454, 0.540, 0.190
2455, 0.540, 0.190
2456, 0.540, 0.190
2457, 0.540, 0.190
2458, 0.540, 0.190
2459, 0.540, 0.190
2460, 0.540, 0.190
2461, 0.540, 0.190
2462, 0.540, 0.190
2463, 0.540, 0.190
2464, 0.540, 0.190
2465, 0.540, 0.190
2466, 0.540, 0.190
2467, 0.540, 0.190
2468, 0.540, 0.190
2469, 0.540, 0.190
2470, 0.540, 0.190
2471, 0.540, 0.190
2472, 0.540, 0.190
2473, 0.540, 0.190
2474, 0.540, 0.190
2475, 0.540, 0.190
2476, 0.540, 0.190
2477, 0.540, 0.190
2478, 0.540, 0.190
2479, 0.540, 0.190
2480, 0.540, 0.190
2481, 0.540, 0.190
2482, 0.540, 0.190
2483, 0.540, 0.190
2484, 0.540, 0.190
2485, 0.540, 0.190
2486, 0.540, 0.190
2487, 0.540, 0.190
2488, 0.540, 0.190
2489, 0.540, 0.190
2490, 0.540, 0.190
2491, 0.540, 0.190
2492, 0.540, 0.190
2493, 0.540, 0.190
2494, 0.540, 0.190
2495, 0.540, 0.190
2496, 0.540, 0.190
2497, 0.540, 0.190
2498, 0.540, 0.190
2499, 0.540, 0.190
2500, 0.540, 0.190
infinity, 0.540, 0.190
